# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   | Attempting to download 1.26...
[Testing/tests (latest)]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Testing/tests (latest)]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Testing/tests (latest)]   | matching 1.26...
[Testing/tests (latest)]   | Acquiring 1.26.3 from https://github.com/actions/go-versions/releases/download/1.26.3-25533533231/go-1.26.3-linux-x64.tar.gz
[Testing/tests (latest)]   | Extracting Go...
[Testing/tests (latest)]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/2e8c26b3-282f-444c-bf8f-648f86f9fd98 -f /tmp/96ab6025-9eb1-464b-ae8f-8c15a34de744
[Testing/tests (latest)]   | Successfully extracted go to /tmp/2e8c26b3-282f-444c-bf8f-648f86f9fd98
[Testing/tests (latest)]   | Adding to the cache ...
[Testing/tests (latest)]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.3/x64
[Testing/tests (latest)]   | Added go to the path
[Testing/tests (latest)]   | Successfully set up Go version 1.26
[Testing/tests (latest)]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[Testing/tests (latest)]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[Testing/tests (latest)]   | /root/go/pkg/mod
[Testing/tests (latest)]   | /root/.cache/go-build
[Testing/tests (latest)]   | Cache is not found
[Testing/tests (latest)]   ❓ add-matcher /run/act/actions/actions-setup-go@v5/matchers.json
[Testing/tests (latest)]   | go version go1.26.3 linux/amd64
[Testing/tests (latest)]   | 
[Testing/tests (latest)]   ❓  ::group::go env
[Testing/tests (latest)]   | AR='ar'
[Testing/tests (latest)]   | CC='gcc'
[Testing/tests (latest)]   | CGO_CFLAGS='-O2 -g'
[Testing/tests (latest)]   | CGO_CPPFLAGS=''
[Testing/tests (latest)]   | CGO_CXXFLAGS='-O2 -g'
[Testing/tests (latest)]   | CGO_ENABLED='1'
[Testing/tests (latest)]   | CGO_FFLAGS='-O2 -g'
[Testing/tests (latest)]   | CGO_LDFLAGS='-O2 -g'
[Testing/tests (latest)]   | CXX='g++'
[Testing/tests (latest)]   | GCCGO='gccgo'
[Testing/tests (latest)]   | GO111MODULE='on'
[Testing/tests (latest)]   | GOAMD64='v1'
[Testing/tests (latest)]   | GOARCH='amd64'
[Testing/tests (latest)]   | GOAUTH='netrc'
[Testing/tests (latest)]   | GOBIN=''
[Testing/tests (latest)]   | GOCACHE='/root/.cache/go-build'
[Testing/tests (latest)]   | GOCACHEPROG=''
[Testing/tests (latest)]   | GODEBUG=''
[Testing/tests (latest)]   | GOENV='/root/.config/go/env'
[Testing/tests (latest)]   | GOEXE=''
[Testing/tests (latest)]   | GOEXPERIMENT=''
[Testing/tests (latest)]   | GOFIPS140='off'
[Testing/tests (latest)]   | GOFLAGS=''
[Testing/tests (latest)]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build60838293=/tmp/go-build -gno-record-gcc-switches'
[Testing/tests (latest)]   | GOHOSTARCH='amd64'
[Testing/tests (latest)]   | GOHOSTOS='linux'
[Testing/tests (latest)]   | GOINSECURE=''
[Testing/tests (latest)]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/grpc-go/go.mod'
[Testing/tests (latest)]   | GOMODCACHE='/root/go/pkg/mod'
[Testing/tests (latest)]   | GONOPROXY=''
[Testing/tests (latest)]   | GONOSUMDB=''
[Testing/tests (latest)]   | GOOS='linux'
[Testing/tests (latest)]   | GOPATH='/root/go'
[Testing/tests (latest)]   | GOPRIVATE=''
[Testing/tests (latest)]   | GOPROXY='https://proxy.golang.org,direct'
[Testing/tests (latest)]   | GOROOT='/opt/hostedtoolcache/go/1.26.3/x64'
[Testing/tests (latest)]   | GOSUMDB='sum.golang.org'
[Testing/tests (latest)]   | GOTELEMETRY='local'
[Testing/tests (latest)]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Testing/tests (latest)]   | GOTMPDIR=''
[Testing/tests (latest)]   | GOTOOLCHAIN='auto'
[Testing/tests (latest)]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.3/x64/pkg/tool/linux_amd64'
[Testing/tests (latest)]   | GOVCS=''
[Testing/tests (latest)]   | GOVERSION='go1.26.3'
[Testing/tests (latest)]   | GOWORK=''
[Testing/tests (latest)]   | PKG_CONFIG='pkg-config'
[Testing/tests (latest)]   | 
[Testing/tests (latest)]   ❓  ::endgroup::
[Testing/tests (latest)]   ✅  Success - Main Setup Go [9.582365665s]
[Testing/tests (latest)]   ⚙  ::set-output:: cache-hit=false
[Testing/tests (latest)]   ⚙  ::set-output:: go-version=1.26.3
[Testing/tests (latest)]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.3/x64/bin
[Testing/tests (latest)]   ⚙  ::add-path:: /root/go/bin
[Testing/tests (latest)] ⭐ Run Main Run tests
[Testing/tests (latest)]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Testing/tests (latest)]   | go version go1.26.3 linux/amd64
[Testing/tests (latest)]   | go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
[Testing/tests (latest)]   | go: downloading golang.org/x/sys v0.43.0
[Testing/tests (latest)]   | go: downloading google.golang.org/protobuf v1.36.11
[Testing/tests (latest)]   | go: downloading golang.org/x/sync v0.20.0
[Testing/tests (latest)]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
[Testing/tests (latest)]   | go: downloading github.com/google/go-cmp v0.7.0
[Testing/tests (latest)]   | go: downloading github.com/cespare/xxhash/v2 v2.3.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel v1.43.0
[Testing/tests (latest)]   | go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
[Testing/tests (latest)]   | go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
[Testing/tests (latest)]   | go: downloading golang.org/x/oauth2 v0.36.0
[Testing/tests (latest)]   | go: downloading github.com/golang/glog v1.2.5
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/trace v1.43.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
[Testing/tests (latest)]   | go: downloading github.com/google/uuid v1.6.0
[Testing/tests (latest)]   | go: downloading golang.org/x/net v0.53.0
[Testing/tests (latest)]   | go: downloading gonum.org/v1/gonum v0.17.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/metric v1.43.0
[Testing/tests (latest)]   | go: downloading github.com/envoyproxy/go-control-plane v0.14.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/sdk v1.43.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
[Testing/tests (latest)]   | go: downloading github.com/golang/protobuf v1.5.4
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/compute/metadata v0.9.0
[Testing/tests (latest)]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
[Testing/tests (latest)]   | go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
[Testing/tests (latest)]   | go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
[Testing/tests (latest)]   | go: downloading cel.dev/expr v0.25.1
[Testing/tests (latest)]   | go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
[Testing/tests (latest)]   | go: downloading github.com/go-jose/go-jose/v4 v4.1.4
[Testing/tests (latest)]   | go: downloading golang.org/x/text v0.36.0
[Testing/tests (latest)]   | go: downloading github.com/go-logr/logr v1.4.3
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/auto/sdk v1.2.1
[Testing/tests (latest)]   | go: downloading github.com/go-logr/stdr v1.2.2
[Testing/tests (latest)]   | ok  	google.golang.org/grpc	65.040s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/admin	0.023s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/admin/test	0.033s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/attributes	0.008s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/authz	1.455s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/authz/audit	0.408s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/authz/audit/stdout	0.018s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/backoff	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer	0.023s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/base	0.006s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/endpointsharding	0.292s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/grpclb	13.441s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/grpclb/grpc_lb_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/grpclb/state	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/lazy	1.066s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/leastrequest	0.436s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/pickfirst	20.974s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/pickfirst/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/pickfirst/pickfirstleaf	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/randomsubsetting	0.026s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/ringhash	8.967s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/rls	9.896s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/rls/internal/adaptive	4.114s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/rls/internal/keys	0.019s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/rls/internal/test/e2e	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/roundrobin	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/weightedroundrobin	5.804s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/weightedroundrobin/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/balancer/weightedtarget	0.313s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/balancer/weightedtarget/weightedaggregator	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/benchmain	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/benchresult	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/client	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/benchmark/flags	0.022s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/benchmark/latency	2.032s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/benchmark/primitives	0.010s [no tests to run]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/stats	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/worker	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/binarylog	0.195s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
