Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m cargo-nextest v0.9.137
[1m[92m  Installing[0m cargo-nextest v0.9.137
[1m[33mwarning[0m: default toolchain implicitly overridden with `1.96-x86_64-unknown-linux-gnu` by rustup toolchain file
  [1m[94m|[0m
  [1m[94m= [0m[1mhelp[0m: use `cargo +stable install` if you meant to use the stable toolchain
  [1m[94m= [0m[1mnote[0m: rustup selects the toolchain based on the parent environment and not the environment of the package being installed
[1m[92m    Updating[0m crates.io index
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m cargo_metadata v0.23.1
[1m[92m  Downloaded[0m foreign-types-shared v0.1.1
[1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
[1m[92m  Downloaded[0m foreign-types v0.3.2
[1m[92m  Downloaded[0m owo-colors v4.3.0
[1m[92m  Downloaded[0m future-queue v0.4.0
[1m[92m  Downloaded[0m home v0.5.12
[1m[92m  Downloaded[0m debug-ignore v1.0.5
[1m[92m  Downloaded[0m ed25519 v2.2.3
[1m[92m  Downloaded[0m getrandom v0.2.16
[1m[92m  Downloaded[0m dof v0.4.0
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m phf_codegen v0.11.3
[1m[92m  Downloaded[0m enum_dispatch v0.3.13
[1m[92m  Downloaded[0m mac_address v1.1.8
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m humantime v2.3.0
[1m[92m  Downloaded[0m phf_generator v0.11.3
[1m[92m  Downloaded[0m phf_shared v0.11.3
[1m[92m  Downloaded[0m futures-io v0.3.32
[1m[92m  Downloaded[0m nextest-workspace-hack v0.1.0
[1m[92m  Downloaded[0m fixedbitset v0.5.7
[1m[92m  Downloaded[0m newtype-uuid v1.3.2
[1m[92m  Downloaded[0m csscolorparser v0.6.2
[1m[92m  Downloaded[0m option-ext v0.2.0
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m pkcs8 v0.10.2
[1m[92m  Downloaded[0m scroll_derive v0.13.1
[1m[92m  Downloaded[0m shared_thread v0.2.0
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m cookie_store v0.22.1
[1m[92m  Downloaded[0m rustc-demangle v0.1.25
[1m[92m  Downloaded[0m signal-hook-mio v0.2.5
[1m[92m  Downloaded[0m socks v0.3.4
[1m[92m  Downloaded[0m futures-task v0.3.32
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m self-replace v1.5.0
[1m[92m  Downloaded[0m supports-unicode v3.0.0
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m terminal_size v0.4.3
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m swrite v0.1.0
[1m[92m  Downloaded[0m eyre v0.6.12
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m tracing-error v0.2.1
[1m[92m  Downloaded[0m smol_str v0.3.2
[1m[92m  Downloaded[0m idna_adapter v1.0.0
[1m[92m  Downloaded[0m typeid v1.0.3
[1m[92m  Downloaded[0m unicode-linebreak v0.1.5
[1m[92m  Downloaded[0m shlex v1.3.0
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m urlencoding v2.1.3
[1m[92m  Downloaded[0m vec_map v0.8.2
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m time-macros v0.2.27
[1m[92m  Downloaded[0m tracing-log v0.2.0
[1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m wezterm-dynamic-derive v0.1.1
[1m[92m  Downloaded[0m usdt-attr-macro v0.6.0
[1m[92m  Downloaded[0m unicase v2.9.0
[1m[92m  Downloaded[0m wezterm-color-types v0.3.0
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m vtparse v0.6.2
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m wezterm-blob-leases v0.1.1
[1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m xattr v1.5.0
[1m[92m  Downloaded[0m zipsign-api v0.1.5
[1m[92m  Downloaded[0m utf8-zero v0.8.1
[1m[92m  Downloaded[0m usdt v0.6.0
[1m[92m  Downloaded[0m usdt-macro v0.6.0
[1m[92m  Downloaded[0m tinyvec v1.9.0
[1m[92m  Downloaded[0m wezterm-input-types v0.1.0
[1m[92m  Downloaded[0m ureq-proto v0.6.0
[1m[92m  Downloaded[0m zstd-safe v7.2.4
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m zstd v0.13.3
[1m[92m  Downloaded[0m uuid v1.18.1
[1m[92m  Downloaded[0m target-lexicon v0.13.3
[1m[92m  Downloaded[0m typenum v1.18.0
[1m[92m  Downloaded[0m wezterm-dynamic v0.2.1
[1m[92m  Downloaded[0m url v2.5.7
[1m[92m  Downloaded[0m xxhash-rust v0.8.15
[1m[92m  Downloaded[0m toml_edit v0.25.11+spec-1.1.0
[1m[92m  Downloaded[0m ron v0.12.0
[1m[92m  Downloaded[0m vte v0.14.1
[1m[92m  Downloaded[0m openssl-sys v0.9.115
[1m[92m  Downloaded[0m pem-rfc7468 v1.0.0
[1m[92m  Downloaded[0m futures v0.3.32
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m clap_builder v4.6.0
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m unicode-normalization v0.1.25
[1m[92m  Downloaded[0m http v1.4.0
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m ureq v3.3.0
[1m[92m  Downloaded[0m ucd-trie v0.1.7
[1m[92m  Downloaded[0m tempfile v3.20.0
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m indicatif v0.18.4
[1m[92m  Downloaded[0m rand v0.8.6
[1m[92m  Downloaded[0m nom v7.1.3
[1m[92m  Downloaded[0m parking_lot v0.12.4
[1m[92m  Downloaded[0m miette v7.6.0
[1m[92m  Downloaded[0m mio v1.2.0
[1m[92m  Downloaded[0m wezterm-bidi v0.2.3
[1m[92m  Downloaded[0m rustls-pki-types v1.12.0
[1m[92m  Downloaded[0m memchr v2.7.6
[1m[92m  Downloaded[0m zerocopy-derive v0.8.27
[1m[92m  Downloaded[0m tracing-subscriber v0.3.23
[1m[92m  Downloaded[0m winnow v1.0.3
[1m[92m  Downloaded[0m unicode-segmentation v1.12.0
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m pest v2.8.3
[1m[92m  Downloaded[0m itertools v0.14.0
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m pulldown-cmark v0.13.3
[1m[92m  Downloaded[0m unicode-width v0.1.14
[1m[92m  Downloaded[0m goblin v0.10.3
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m guppy v0.17.26
[1m[92m  Downloaded[0m webpki-root-certs v1.0.6
[1m[92m  Downloaded[0m unicode-width v0.2.2
[1m[92m  Downloaded[0m rustix v0.38.44
[1m[92m  Downloaded[0m quick-xml v0.38.4
[1m[92m  Downloaded[0m rustls v0.23.40
[1m[92m  Downloaded[0m rustix v1.0.7
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m termwiz v0.23.3
[1m[92m  Downloaded[0m gimli v0.31.1
[1m[92m  Downloaded[0m regex-syntax v0.8.10
[1m[92m  Downloaded[0m portable-atomic v1.13.1
[1m[92m  Downloaded[0m webpki-roots v1.0.0
[1m[92m  Downloaded[0m openssl v0.10.79
[1m[92m  Downloaded[0m zerocopy v0.8.27
[1m[92m  Downloaded[0m object v0.36.7
[1m[92m  Downloaded[0m nix v0.29.0
[1m[92m  Downloaded[0m nix v0.31.3
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m color-eyre v0.6.5
[1m[92m  Downloaded[0m regex-automata v0.4.14
[1m[92m  Downloaded[0m bstr v1.12.1
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m iddqd v0.4.2
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m curve25519-dalek v4.1.3
[1m[92m  Downloaded[0m chrono v0.4.44
[1m[92m  Downloaded[0m petgraph v0.8.3
[1m[92m  Downloaded[0m indexmap v2.14.0
[1m[92m  Downloaded[0m nextest-runner v0.118.0
[1m[92m  Downloaded[0m aws-lc-rs v1.16.2
