-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

* TrinityCore revision   : ea204f91bd5e+ 2026-05-12 00:06:38 +0200 (master branch)
* TrinityCore buildtype  : Debug

* Install core to        : /app/check_install
* Install configs to     : /app/check_install/etc

* Build world/auth       : Yes (default)
* Build with scripts     : Yes (dynamic)
* Build map/vmap tools   : Yes (default)
* Build unit tests       : Yes
* Build core w/PCH       : No
* Build scripts w/PCH    : No
* Show all warnings      : Yes
* Stop build on warning  : Yes
* Use coreside debug     : No  (default)
* Show source tree       : Yes (hierarchical)
* Use GIT revision hash  : Yes (default)

 *** WITH_DYNAMIC_LINKING - INFO!
 *** Will link against shared libraries!
 *** Please note that this is an experimental feature!

 *** Dynamic linking was enforced through a dynamic script module!

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found suitable version "3.0.13", minimum required is "3") found components: Crypto SSL 
-- Performing Test JEMALLOC_USABLE_SIZE_CONST
-- Performing Test JEMALLOC_USABLE_SIZE_CONST - Failed
-- Looking for memalign
-- Looking for memalign - found
-- Looking for valloc
-- Looking for valloc - found
-- Looking for pvalloc
-- Looking for pvalloc - found
-- Looking for malloc_size
-- Looking for malloc_size - not found
-- Looking for __libc_calloc
-- Looking for __libc_calloc - found
-- Looking for __libc_free
-- Looking for __libc_free - found
-- Looking for __libc_free_sized
-- Looking for __libc_free_sized - not found
-- Looking for __libc_free_aligned_sized
-- Looking for __libc_free_aligned_sized - not found
-- Looking for __libc_malloc
-- Looking for __libc_malloc - found
-- Looking for __libc_memalign
-- Looking for __libc_memalign - found
-- Looking for __libc_realloc
-- Looking for __libc_realloc - found
-- Looking for __libc_valloc
-- Looking for __libc_valloc - found
-- Looking for __libc_pvalloc
-- Looking for __libc_pvalloc - found
-- Looking for __posix_memalign
-- Looking for __posix_memalign - not found
-- Looking for pthread_atfork
-- Looking for pthread_atfork - found
-- Looking for pthread_setname_np
-- Looking for pthread_setname_np - found
-- Looking for pthread_getname_np
-- Looking for pthread_getname_np - found
-- Looking for pthread_set_name_np
-- Looking for pthread_set_name_np - not found
-- Looking for pthread_get_name_np
-- Looking for pthread_get_name_np - not found
-- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP
-- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP - Success
-- Looking for gettid
-- Looking for gettid - found
-- Looking for CLOCK_MONOTONIC_COARSE
-- Looking for CLOCK_MONOTONIC_COARSE - found
-- Looking for CLOCK_MONOTONIC
-- Looking for CLOCK_MONOTONIC - found
-- Looking for CLOCK_REALTIME
-- Looking for CLOCK_REALTIME - found
-- Looking for clock_gettime_nsec_np
-- Looking for clock_gettime_nsec_np - not found
-- Performing Test JEMALLOC_USE_SYSCALL
-- Performing Test JEMALLOC_USE_SYSCALL - Success
-- Looking for secure_getenv
-- Looking for secure_getenv - found
-- Looking for sched_getcpu
-- Looking for sched_getcpu - found
-- Looking for sched_setaffinity
-- Looking for sched_setaffinity - found
-- Looking for pthread_setaffinity_np
-- Looking for pthread_setaffinity_np - found
-- Looking for issetugid
-- Looking for issetugid - not found
-- Looking for _malloc_thread_cleanup
-- Looking for _malloc_thread_cleanup - not found
-- Looking for _pthread_mutex_init_calloc_cb
-- Looking for _pthread_mutex_init_calloc_cb - not found
-- Looking for memcntl
-- Looking for memcntl - not found
-- Looking for prctl
-- Looking for prctl - found
-- Looking for madvise
-- Looking for madvise - found
-- Looking for MADV_FREE
-- Looking for MADV_FREE - found
-- Looking for MADV_DONTNEED
-- Looking for MADV_DONTNEED - found
-- Looking for MADV_DONTDUMP
-- Looking for MADV_DONTDUMP - found
-- Looking for MADV_NOCORE
-- Looking for MADV_NOCORE - not found
-- Looking for MADV_COLLAPSE
