run.sh executed successfully
info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
    Updating git repository `https://github.com/rustfs/s3s`
 Downloading crates ...
  Downloaded aligned-vec v0.6.4
  Downloaded async-channel v2.5.0
  Downloaded base16ct v1.0.0
  Downloaded cipher v0.5.1
  Downloaded clap_derive v4.6.1
  Downloaded ciborium v0.2.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded equator-macro v0.4.2
  Downloaded generic-array v0.14.9
  Downloaded flatbuffers v25.12.19
  Downloaded google-cloud-type v1.4.0
  Downloaded dial9-tokio-telemetry v0.3.0
  Downloaded crypto-common v0.2.1
  Downloaded ff v0.12.1
  Downloaded getrandom v0.3.4
  Downloaded instant v0.1.13
  Downloaded hybrid-array v0.4.10
  Downloaded ipnet v2.12.0
  Downloaded inout v0.1.4
  Downloaded is-terminal v0.4.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded heapless v0.8.0
  Downloaded libbz2-rs-sys v0.2.3
  Downloaded libflate_lz77 v2.3.0
  Downloaded matchers v0.2.0
  Downloaded metrique-service-metrics v0.1.20
  Downloaded ipnetwork v0.21.1
  Downloaded lz4_flex v0.13.0
  Downloaded metrique-writer v0.1.21
  Downloaded mime_guess v2.0.5
  Downloaded md-5 v0.11.0
  Downloaded multimap v0.10.1
  Downloaded md-5 v0.10.6
  Downloaded no_std_io2 v0.9.3
  Downloaded num-bigint-dig v0.8.6
  Downloaded paste v1.0.15
  Downloaded nvml-wrapper-sys v0.9.1
  Downloaded p256 v0.13.2
  Downloaded once_cell v1.21.4
  Downloaded path-dedot v3.1.1
  Downloaded pe-unwind-info v0.4.0
  Downloaded phf_shared v0.12.1
  Downloaded pin-utils v0.1.0
  Downloaded phf v0.12.1
  Downloaded pin-project v1.1.11
  Downloaded potential_utf v0.1.5
  Downloaded prost v0.14.3
  Downloaded prost-derive v0.14.3
  Downloaded pkcs8 v0.11.0-rc.11
  Downloaded prometheus v0.14.0
  Downloaded openidconnect v4.0.1
  Downloaded ppmd-rust v1.4.0
  Downloaded const-str v1.1.0
  Downloaded derive_builder_core v0.20.2
  Downloaded rust-embed-utils v8.11.0
  Downloaded rust-embed-impl v8.11.0
  Downloaded sec1 v0.7.3
  Downloaded serde-value v0.7.0
  Downloaded sha1 v0.10.6
  Downloaded serial_test_derive v3.4.0
  Downloaded signature v1.6.4
  Downloaded simdutf8 v0.1.5
  Downloaded simple_asn1 v0.6.4
  Downloaded sec1 v0.3.0
  Downloaded ryu v1.0.23
  Downloaded ordered-float v2.10.1
  Downloaded rumqttc-v5-next v0.30.0
  Downloaded signature v3.0.0-rc.10
  Downloaded slog v2.8.2
  Downloaded slog-scope v4.4.1
  Downloaded raw-cpuid v11.6.0
  Downloaded schemars v1.2.1
  Downloaded tracing-serde v0.2.0
  Downloaded walkdir v2.5.0
  Downloaded xattr v1.6.1
  Downloaded tower v0.5.3
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.2
  Downloaded webpki-roots v1.0.7
  Downloaded thread_local v1.1.9
  Downloaded yasna v0.5.2
  Downloaded uuid v1.23.1
  Downloaded zopfli v0.8.3
  Downloaded zerofrom v0.1.7
  Downloaded xmltree v0.12.0
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded yoke v0.8.2
  Downloaded plotters-backend v0.3.7
  Downloaded phc v0.6.1
  Downloaded test-case v3.3.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
