# command: act push -W .github/workflows/overall-tests.yml --directory project_path/taipy -j overall-tests --matrix python-version:3.11 --matrix os:ubuntu-latest --matrix pipfile-version:max

time="2026-05-10T13:39:52-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Set up job
[partial-tests/Partial Tests Workflow/linter] 🚀  Start image=catthehacker/ubuntu:act-latest
[partial-tests/Partial Tests Workflow/linter]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[partial-tests/Partial Tests Workflow/linter] using DockerAuthConfig authentication for docker pull
[partial-tests/Partial Tests Workflow/linter]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/linter]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Set up job
[partial-tests/Partial Tests Workflow/linter]   ☁  git clone 'https://github.com/jpetrucciani/mypy-check' # ref=master
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Pre jpetrucciani/mypy-check@master
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Pre jpetrucciani/mypy-check@master [258.169053ms]
[partial-tests/Partial Tests Workflow/linter]   ☁  git clone 'https://github.com/chartboost/ruff-action' # ref=v1
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Pre chartboost/ruff-action@v1
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Pre chartboost/ruff-action@v1 [241.57727ms]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main actions/checkout@v4
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/taipy/. dst=/scratch/raian-files/LLM4Build/project_path/taipy
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main actions/checkout@v4 [2.060725166s]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main jpetrucciani/mypy-check@master
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/home/mnabil/.cache/act/jpetrucciani-mypy-check@master/ dst=/var/run/act/actions/jpetrucciani-mypy-check@master/
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main docker build /var/run/act/actions/jpetrucciani-mypy-check@master --build-arg "pyver=3.10" -t mypy
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-build.sh] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   | #0 building with "default" instance using docker driver
[partial-tests/Partial Tests Workflow/linter]   | 
[partial-tests/Partial Tests Workflow/linter]   | #1 [internal] load build definition from Dockerfile
[partial-tests/Partial Tests Workflow/linter]   | #1 transferring dockerfile: 415B done
[partial-tests/Partial Tests Workflow/linter]   | #1 DONE 0.0s
[partial-tests/Partial Tests Workflow/linter]   | 
[partial-tests/Partial Tests Workflow/linter]   | #2 [internal] load .dockerignore
[partial-tests/Partial Tests Workflow/linter]   | #2 transferring context: 2B done
[partial-tests/Partial Tests Workflow/linter]   | #2 DONE 0.0s
[partial-tests/Partial Tests Workflow/linter]   | 
[partial-tests/Partial Tests Workflow/linter]   | #3 [internal] load metadata for docker.io/library/python:3.10
[partial-tests/Partial Tests Workflow/linter]   | #3 DONE 1.1s
[partial-tests/Partial Tests Workflow/linter]   | 
[partial-tests/Partial Tests Workflow/linter]   | #4 [internal] load build context
[partial-tests/Partial Tests Workflow/linter]   | #4 transferring context: 1.78kB done
[partial-tests/Partial Tests Workflow/linter]   | #4 DONE 0.0s
[partial-tests/Partial Tests Workflow/linter]   | 
[partial-tests/Partial Tests Workflow/linter]   | #5 [1/6] FROM docker.io/library/python:3.10@sha256:c65474d899184fd43af6abc57108e47849d05e4917405743d0f7952e43f5c6a4
[partial-tests/Partial Tests Workflow/linter]   | #5 resolve docker.io/library/python:3.10@sha256:c65474d899184fd43af6abc57108e47849d05e4917405743d0f7952e43f5c6a4 done
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:64384d9dc8be963389aafbeed599237263724f3d26c005e3e076d35e296f0326 6.35kB / 6.35kB done
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:19fc525673a6ae5f517745a7133c95c529148e994f7309fe4512561efee9494e 2.32kB / 2.32kB done
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 0B / 49.30MB 0.1s
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 0B / 25.62MB 0.1s
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 0B / 67.79MB 0.1s
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:c65474d899184fd43af6abc57108e47849d05e4917405743d0f7952e43f5c6a4 10.32kB / 10.32kB done
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 8.39MB / 25.62MB 0.4s
[partial-tests/Partial Tests Workflow/linter]   | #5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 13.63MB / 67.79MB 0.4s
