[0;34m📥 Dependency downloads[0m
   📦 go1.25.0 (linux/amd64)[0m
   📦 github.com/frostbyte73/core v0.1.1[0m
   📦 github.com/bep/debounce v1.2.1[0m
   📦 github.com/gammazero/deque v1.2.1[0m
   📦 github.com/dustin/go-humanize v1.0.1[0m
   📦 go.uber.org/multierr v1.11.0[0m
   📦 github.com/livekit/mediatransportutil v0.0.0-20260309115634-0e2e24b36ee8[0m
   📦 github.com/d5/tengo/v2 v2.17.0[0m
   📦 github.com/livekit/protocol v1.45.2-0.20260327155206-4fe5c0ec0268[0m
   📦 github.com/gammazero/workerpool v1.1.3[0m
   📦 github.com/google/uuid v1.6.0[0m
   📦 github.com/stretchr/testify v1.11.1[0m
   📦 github.com/pion/ice/v4 v4.2.2[0m
   📦 github.com/pion/interceptor v0.1.44[0m
   📦 google.golang.org/protobuf v1.36.11[0m
   📦 github.com/livekit/psrpc v0.7.1[0m
   📦 github.com/olekukonko/tablewriter v0.0.5[0m
   📦 github.com/thoas/go-funk v0.9.3[0m
   📦 github.com/hashicorp/golang-lru/v2 v2.0.7[0m
   📦 github.com/florianl/go-tc v0.4.5[0m
   📦 github.com/elliotchance/orderedmap/v2 v2.7.0[0m
   📦 github.com/pion/webrtc/v4 v4.2.11[0m
   📦 github.com/pion/turn/v4 v4.1.4[0m
   📦 github.com/prometheus/client_golang v1.23.0[0m
   📦 github.com/mitchellh/go-homedir v1.1.0[0m
   📦 github.com/pion/rtcp v1.2.16[0m
   📦 github.com/pkg/errors v0.9.1[0m
   📦 github.com/urfave/cli/v3 v3.3.9[0m
   📦 go.uber.org/atomic v1.11.0[0m
   📦 github.com/redis/go-redis/v9 v9.18.0[0m
   📦 github.com/mackerelio/go-osstat v0.2.6[0m
   📦 gopkg.in/yaml.v3 v3.0.1[0m
   📦 go.uber.org/zap v1.27.1[0m
   📦 github.com/pion/rtp v1.10.1[0m
   📦 golang.org/x/mod v0.34.0[0m
   📦 golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90[0m
   📦 github.com/jellydator/ttlcache/v3 v3.4.0[0m
   📦 github.com/pion/sdp/v3 v3.0.18[0m
   📦 github.com/pion/transport/v4 v4.0.1[0m
   📦 github.com/pion/datachannel v1.6.0[0m
   📦 github.com/pion/dtls/v3 v3.1.2[0m
   📦 github.com/twitchtv/twirp v8.1.3+incompatible[0m
   📦 github.com/pion/sctp v1.9.4[0m
   📦 github.com/dennwc/iters v1.2.2[0m
   📦 github.com/hashicorp/golang-lru v1.0.2[0m
   📦 github.com/gorilla/websocket v1.5.3[0m
   📦 github.com/hashicorp/go-version v1.7.0[0m
   📦 github.com/jxskiss/base62 v1.1.0[0m
   📦 github.com/rs/cors v1.11.1[0m
   📦 github.com/tomnomnom/linkheader v0.0.0-20180905144013-02ca5825eb80[0m
   📦 github.com/urfave/negroni/v3 v3.1.1[0m
   📦 github.com/ua-parser/uap-go v0.0.0-20250326155420-f7f5a2f9f5bc[0m
   📦 golang.org/x/sync v0.20.0[0m
   📦 github.com/ory/dockertest/v3 v3.12.0[0m
   📦 github.com/pion/logging v0.2.4[0m
   📦 github.com/pion/stun/v3 v3.1.1[0m
   📦 github.com/mattn/go-runewidth v0.0.9[0m
   📦 github.com/pion/randutil v0.1.0[0m
   📦 github.com/pmezard/go-difflib v1.0.0[0m
   📦 github.com/davecgh/go-spew v1.1.1[0m
   📦 github.com/wlynxg/anet v0.0.5[0m
   📦 golang.org/x/net v0.52.0[0m
   📦 github.com/nats-io/nats.go v1.50.0[0m
   📦 google.golang.org/grpc v1.79.3[0m
   📦 google.golang.org/genproto/googleapis/rpc v0.0.0-20260319201613-d00831a3d3e7[0m
   📦 github.com/go-logr/logr v1.4.3[0m
   📦 github.com/pion/mdns/v2 v2.1.0[0m
   📦 go.opentelemetry.io/otel v1.42.0[0m
   📦 go.opentelemetry.io/otel/trace v1.42.0[0m
   📦 github.com/zeebo/xxh3 v1.1.0[0m
   📦 golang.org/x/time v0.15.0[0m
   📦 github.com/mdlayher/netlink v1.7.1[0m
   📦 github.com/josharian/native v1.1.0[0m
   📦 golang.org/x/sys v0.42.0[0m
   📦 github.com/beorn7/perks v1.0.1[0m
   📦 github.com/cespare/xxhash/v2 v2.3.0[0m
   📦 github.com/prometheus/common v0.65.0[0m
   📦 github.com/prometheus/procfs v0.16.1[0m
   📦 github.com/prometheus/client_model v0.6.2[0m
   📦 github.com/mdlayher/socket v0.4.0[0m
   📦 github.com/cenkalti/backoff/v4 v4.3.0[0m
   📦 github.com/docker/cli v27.4.1+incompatible[0m
   📦 github.com/docker/go-units v0.5.0[0m
   📦 github.com/docker/go-connections v0.5.0[0m
   📦 github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5[0m
   📦 github.com/opencontainers/image-spec v1.1.0[0m
   📦 github.com/sirupsen/logrus v1.9.3[0m
   📦 github.com/opencontainers/runc v1.2.3[0m
   📦 github.com/moby/term v0.5.0[0m
   📦 github.com/containerd/continuity v0.4.5[0m
   📦 github.com/klauspost/cpuid/v2 v2.3.0[0m
   📦 golang.org/x/crypto v0.49.0[0m
   📦 github.com/opencontainers/go-digest v1.0.0[0m
   📦 github.com/pion/srtp/v3 v3.0.10[0m
   📦 github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822[0m
   📦 github.com/lithammer/shortuuid/v4 v4.2.0[0m
   📦 buf.build/go/protoyaml v0.6.0[0m
   📦 github.com/go-jose/go-jose/v3 v3.0.4[0m
   📦 golang.org/x/text v0.35.0[0m
   📦 github.com/puzpuzpuz/xsync/v3 v3.5.1[0m
   📦 go.uber.org/zap/exp v0.3.0[0m
   📦 github.com/hashicorp/go-retryablehttp v0.7.7[0m
   📦 github.com/fsnotify/fsnotify v1.9.0[0m
   📦 github.com/benbjohnson/clock v1.3.5[0m
   📦 go.opentelemetry.io/otel/sdk v1.40.0[0m
   📦 go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.39.0[0m
   📦 github.com/nyaruka/phonenumbers v1.6.5[0m
   📦 go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.39.0[0m
   📦 github.com/hashicorp/go-cleanhttp v0.5.2[0m
   📦 buf.build/go/protovalidate v1.1.3[0m
   📦 buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.11-20260209202127-80ab13bee0bf.1[0m
   📦 github.com/nats-io/nuid v1.0.1[0m
   📦 github.com/klauspost/compress v1.18.5[0m
   📦 github.com/nats-io/nkeys v0.4.15[0m
   📦 github.com/moby/sys/user v0.3.0[0m
   📦 github.com/google/cel-go v0.27.0[0m
   📦 github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f[0m
   📦 gopkg.in/yaml.v2 v2.4.0[0m
   📦 dario.cat/mergo v1.0.0[0m
   📦 github.com/docker/docker v27.1.1+incompatible[0m
   📦 github.com/go-viper/mapstructure/v2 v2.1.0[0m
   📦 github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510[0m
   📦 github.com/xeipuuv/gojsonschema v1.2.0[0m
   📦 cel.dev/expr v0.25.1[0m
   📦 google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7[0m
   📦 github.com/antlr4-go/antlr/v4 v4.13.1[0m
   📦 github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415[0m
   📦 go.opentelemetry.io/otel/metric v1.42.0[0m
   📦 go.opentelemetry.io/auto/sdk v1.2.1[0m
   📦 github.com/go-logr/stdr v1.2.2[0m
   📦 go.opentelemetry.io/proto/otlp v1.9.0[0m
   📦 github.com/cenkalti/backoff/v5 v5.0.3[0m
   📦 github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb[0m
   📦 github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.3[0m
   📦 github.com/gogo/protobuf v1.3.2[0m
   📦 github.com/moby/docker-image-spec v1.3.1[0m
[0;32m📦 github.com/livekit/livekit-server/cmd/server[0m
  [0;32m✅ TestGetConfigString[0;37m (0s)[0m
  [0;32m✅ TestShouldReturnErrorIfConfigFileDoesNotExist[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/agent[0m
  [0;32m✅ TestAgent[0;37m (210ms)[0m
  [0;32m✅ TestAgent/dispatched_jobs_are_assigned_to_a_worker[0;37m (210ms)[0m
  [0;32m✅ TestAgentLoadBalancing[0;37m (2.47s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_normally_with_baseline_worker_load[0;37m (2.16s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_with_variable_and_overloaded_worker_load[0;37m (310ms)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError[0;37m (0s)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError/connection_closed_when_unknown_message_type_received[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/agent/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/clientconfiguration[0m
  [0;32m✅ TestScriptMatch[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition2[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/invalid_expr[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/simple_match[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/unexist_field[0;37m (0s)[0m
  [0;32m✅ TestScriptMatchConfiguration[0;37m (10ms)[0m
  [0;32m✅ TestScriptMatchConfiguration/merge[0;37m (0s)[0m
  [0;32m✅ TestScriptMatchConfiguration/no_merge[0;37m (10ms)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/config[0m
  [0;32m✅ TestConfig_DefaultsKept[0;37m (20ms)[0m
  [0;32m✅ TestConfig_UnknownKeys[0;37m (20ms)[0m
  [0;32m✅ TestConfig_UnmarshalKeys[0;37m (30ms)[0m
  [0;32m✅ TestGeneratedFlags[0;37m (2.01s)[0m
  [0;32m✅ TestYAMLTag[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/config/configtest[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/metric[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing[0m
  [0;32m✅ TestMessageChannel_WriteMessageClosed[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/routing/routingfakes[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing/selector[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/empty_nodes_list[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_all_unavailable[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_not_serving[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/single_available_node[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_clients_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_cpuload_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_rooms_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/two_available_nodes[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice_Probabilistic_Behavior[0;37m (30ms)[0m
  [0;32m✅ TestCPULoadSelector_SelectNode[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/expired[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/still_available[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/functions_when_current_region_is_full[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/handles_multiple_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region_when_current_node_is_first_in_the_list[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_closest_node_in_a_diff_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/works_without_region_config[0;37m (0s)[0m
  [0;32m✅ TestSortBy[0;37m (0s)[0m
  [0;32m✅ TestSortByErrors[0;37m (0s)[0m
  [0;32m✅ TestSystemLoadSelector_SelectNode[0;37m (0s)[0m

