Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /workspace/Cargo.toml
[1m[32m    Updating[0m crates.io index
[1m[32m Downloading[0m crates ...
[1m[32m  Downloaded[0m approx v0.5.1
[1m[32m  Downloaded[0m anes v0.1.6
[1m[32m  Downloaded[0m cargo_metadata v0.18.1
[1m[32m  Downloaded[0m chili v0.2.1
[1m[32m  Downloaded[0m find-msvc-tools v0.1.5
[1m[32m  Downloaded[0m funty v2.0.0
[1m[32m  Downloaded[0m ciborium-ll v0.2.2
[1m[32m  Downloaded[0m equivalent v1.0.2
[1m[32m  Downloaded[0m is-macro v0.3.7
[1m[32m  Downloaded[0m arrayvec v0.7.6
[1m[32m  Downloaded[0m if_chain v1.0.2
[1m[32m  Downloaded[0m typenum v1.17.0
[1m[32m  Downloaded[0m version_check v0.9.5
[1m[32m  Downloaded[0m zerofrom-derive v0.1.6
[1m[32m  Downloaded[0m generic-array v0.14.7
[1m[32m  Downloaded[0m sha1 v0.10.6
[1m[32m  Downloaded[0m log v0.4.28
[1m[32m  Downloaded[0m jsonc-parser v0.26.2
[1m[32m  Downloaded[0m shlex v1.3.0
[1m[32m  Downloaded[0m scoped-tls v1.0.1
[1m[32m  Downloaded[0m radix_fmt v1.0.0
[1m[32m  Downloaded[0m zerocopy v0.8.25
[1m[32m  Downloaded[0m seq-macro v0.3.6
[1m[32m  Downloaded[0m semver v1.0.27
[1m[32m  Downloaded[0m thiserror-impl v1.0.69
[1m[32m  Downloaded[0m tinystr v0.8.2
[1m[32m  Downloaded[0m sharded-slab v0.1.7
[1m[32m  Downloaded[0m st-map v0.2.4
[1m[32m  Downloaded[0m precomputed-map v0.2.0
[1m[32m  Downloaded[0m litemap v0.7.5
[1m[32m  Downloaded[0m radium v0.7.0
[1m[32m  Downloaded[0m icu_properties_data v2.1.2
[1m[32m  Downloaded[0m thread_local v1.1.7
[1m[32m  Downloaded[0m statrs v0.18.0
[1m[32m  Downloaded[0m sha2 v0.10.8
[1m[32m  Downloaded[0m parking_lot v0.12.3
