Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.67kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 868.06kB 1.1s done
#5 DONE 1.2s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/11] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#8 CACHED

#9 [ 5/11] RUN conda config --set channel_priority strict &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/main &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/r
#9 CACHED

#10 [ 6/11] WORKDIR /app
#10 CACHED

#11 [ 7/11] COPY . .
#11 DONE 7.6s

#12 [ 8/11] RUN conda create --name test-env python=3.11 -y &&     conda run -n test-env conda install --yes --file tests/requirements.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ubuntu.txt --environment-spec requirements.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ci.txt --environment-spec requirements.txt &&     conda run -n test-env conda install --yes --file tests/requirements-s3.txt --environment-spec requirements.txt
#12 1.296 2 channel Terms of Service accepted
#12 1.297 Retrieving notices: - \ | / - \ | / - \ | / - done
#12 2.739 Channels:
#12 2.739  - defaults
#12 2.739 Platform: linux-64
#12 2.739 Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | done
#12 6.738 Solving environment: - done
#12 6.941 
#12 6.941 ## Package Plan ##
#12 6.941 
#12 6.941   environment location: /opt/conda/envs/test-env
#12 6.941 
#12 6.941   added / updated specs:
#12 6.941     - python=3.11
#12 6.941 
#12 6.941 
#12 6.941 The following packages will be downloaded:
#12 6.941 
#12 6.941     package                    |            build
#12 6.941     ---------------------------|-----------------
#12 6.941     libexpat-2.8.0             |       h7354ed3_0         123 KB
#12 6.941     libnsl-2.0.0               |       h5eee18b_0          31 KB
#12 6.941     packaging-26.0             |  py311h06a4308_0         197 KB
#12 6.941     python-3.11.15             |       h741d88c_0        29.5 MB
#12 6.941     setuptools-82.0.1          |  py311h06a4308_0         1.6 MB
#12 6.941     wheel-0.46.3               |  py311h06a4308_0          71 KB
#12 6.941     ------------------------------------------------------------
#12 6.941                                            Total:        31.5 MB
#12 6.941 
#12 6.941 The following NEW packages will be INSTALLED:
#12 6.941 
#12 6.941   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main 
#12 6.941   _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
#12 6.941   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
#12 6.941   ca-certificates    pkgs/main/linux-64::ca-certificates-2026.3.19-h06a4308_0 
#12 6.941   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.44-h9e0c5a2_3 
#12 6.941   libexpat           pkgs/main/linux-64::libexpat-2.8.0-h7354ed3_0 
#12 6.941   libffi             pkgs/main/linux-64::libffi-3.4.8-hc5d346e_2 
#12 6.941   libgcc             pkgs/main/linux-64::libgcc-15.2.0-h69a1729_7 
#12 6.941   libgcc-ng          pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_7 
#12 6.941   libgomp            pkgs/main/linux-64::libgomp-15.2.0-h4751f2c_7 
#12 6.941   libnsl             pkgs/main/linux-64::libnsl-2.0.0-h5eee18b_0 
#12 6.941   libstdcxx          pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_7 
#12 6.941   libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
#12 6.941   libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
#12 6.941   libzlib            pkgs/main/linux-64::libzlib-1.3.1-h47b2149_1 
#12 6.941   ncurses            pkgs/main/linux-64::ncurses-6.5-h7934f7d_0 
#12 6.941   openssl            pkgs/main/linux-64::openssl-3.5.6-h1b28b03_0 
#12 6.941   packaging          pkgs/main/linux-64::packaging-26.0-py311h06a4308_0 
#12 6.941   pip                pkgs/main/noarch::pip-26.0.1-pyhc872135_1 
#12 6.941   pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
#12 6.941   python             pkgs/main/linux-64::python-3.11.15-h741d88c_0 
#12 6.941   readline           pkgs/main/linux-64::readline-8.3-hc2a1206_0 
#12 6.941   setuptools         pkgs/main/linux-64::setuptools-82.0.1-py311h06a4308_0 
#12 6.941   sqlite             pkgs/main/linux-64::sqlite-3.51.2-h3e8d24a_0 
#12 6.941   tk                 pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0 
#12 6.941   tzdata             pkgs/main/noarch::tzdata-2026a-he532380_0 
#12 6.941   wheel              pkgs/main/linux-64::wheel-0.46.3-py311h06a4308_0 
#12 6.941   xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
#12 6.941   xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
#12 6.941   xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
#12 6.941   xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
#12 6.941   xz                 pkgs/main/linux-64::xz-5.8.2-h448239c_0 
#12 6.941   zlib               pkgs/main/linux-64::zlib-1.3.1-h47b2149_1 
#12 6.941 
#12 6.941 
#12 6.941 
#12 6.941 Downloading and Extracting Packages: ...working...
python-3.11.15       | 29.5 MB   |            |   0% 
#12 6.941 
setuptools-82.0.1    | 1.6 MB    |            |   0% [A
#12 6.945 
#12 6.945 
packaging-26.0       | 197 KB    |            |   0% [A[A
#12 6.955 
#12 6.955 
#12 6.955 
libexpat-2.8.0       | 123 KB    |            |   0% [A[A[A
#12 6.959 
#12 6.959 
#12 6.959 
#12 6.960 
wheel-0.46.3         | 71 KB     |            |   0% [A[A[A[A
#12 6.964 
#12 6.964 
#12 6.964 
#12 6.964 
#12 6.964 
libnsl-2.0.0         | 31 KB     |            |   0% [A[A[A[A[A
#12 7.069 
#12 7.071 
packaging-26.0       | 197 KB    | 8          |   8% [A[A
python-3.11.15       | 29.5 MB   |            |   0% 
#12 7.077 
#12 7.077 
#12 7.077 
#12 7.077 
wheel-0.46.3         | 71 KB     | ##2        |  23% [A[A[A[A
#12 7.078 
#12 7.078 
#12 7.079 
libexpat-2.8.0       | 123 KB    | #2         |  13% [A[A[A
#12 7.082 
setuptools-82.0.1    | 1.6 MB    |            |   1% [A
#12 7.101 
#12 7.101 
#12 7.101 
#12 7.101 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.120 
#12 7.121 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
#12 7.126 
#12 7.126 
#12 7.128 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
#12 7.150 
#12 7.150 
#12 7.150 
#12 7.150 
#12 7.151 
libnsl-2.0.0         | 31 KB     | #####1     |  52% [A[A[A[A[A
#12 7.159 
#12 7.159 
#12 7.159 
#12 7.159 
#12 7.160 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
python-3.11.15       | 29.5 MB   | 3          |   4% 
#12 7.182 
setuptools-82.0.1    | 1.6 MB    | #######2   |  73% [A
python-3.11.15       | 29.5 MB   | 9          |  10% 
#12 7.306 
setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A
#12 7.340 
#12 7.340 
#12 7.341 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
#12 7.341 
#12 7.341 
#12 7.341 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
python-3.11.15       | 29.5 MB   | #6         |  16% 
#12 7.395 
#12 7.395 
#12 7.395 
#12 7.395 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.396 
#12 7.396 
#12 7.396 
#12 7.397 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.452 
#12 7.452 
#12 7.452 
#12 7.452 
#12 7.452 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
#12 7.453 
#12 7.453 
#12 7.453 
#12 7.453 
#12 7.453 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
python-3.11.15       | 29.5 MB   | ##3        |  24% 
#12 7.515 
#12 7.516 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
#12 7.516 
#12 7.516 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
python-3.11.15       | 29.5 MB   | ####       |  41% 
python-3.11.15       | 29.5 MB   | #######1   |  71% 
python-3.11.15       | 29.5 MB   | #########4 |  94% 
#12 7.925 
setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A
python-3.11.15       | 29.5 MB   | ########## | 100% 
python-3.11.15       | 29.5 MB   | ########## | 100% 
                                                     
#12 9.136 
                                                     [A
#12 9.136 
#12 9.136 
                                                     [A[A
#12 9.136 
#12 9.136 
#12 9.136 
                                                     [A[A[A
#12 9.136 
#12 9.136 
#12 9.136 
#12 9.136 
                                                     [A[A[A[A
#12 9.137 
#12 9.137 
#12 9.137 
#12 9.137 
#12 9.137 
                                                     [A[A[A[A[A done
#12 9.137 Preparing transaction: | / - \ | / done
#12 9.779 Verifying transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#12 12.10 Executing transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#12 29.90 #
#12 29.90 # To activate this environment, use
#12 29.90 #
#12 29.90 #     $ conda activate test-env
#12 29.90 #
#12 29.90 # To deactivate an active environment, use
#12 29.90 #
#12 29.90 #     $ conda deactivate
#12 29.90 
#12 56.23 2 channel Terms of Service accepted
#12 56.23 Channels:
#12 56.23  - defaults
#12 56.23 Platform: linux-64
#12 56.23 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / done
#12 56.23 Solving environment: \ | / done
#12 56.23 
#12 56.23 ## Package Plan ##
#12 56.23 
#12 56.23   environment location: /opt/conda/envs/test-env
#12 56.23 
#12 56.23   added / updated specs:
#12 56.23     - archspec[version='>=0.2.3']
#12 56.23     - boltons[version='>=23.0.0']
#12 56.23     - charset-normalizer
#12 56.23     - conda-content-trust[version='>=0.2.0']
#12 56.23     - conda-libmamba-solver[version='>=25.4.0']
#12 56.23     - conda-package-handling[version='>=2.2.0']
#12 56.23     - distro[version='>=1.5.0']
#12 56.23     - frozendict[version='>=2.4.2']
#12 56.23     - menuinst[version='>=2']
#12 56.23     - packaging[version='>=23.0']
#12 56.23     - platformdirs[version='>=3.10.0']
#12 56.23     - pluggy[version='>=1.0.0']
#12 56.23     - pycosat[version='>=0.6.3']
#12 56.23     - python[version='>=3.10']
#12 56.23     - requests[version='>=2.28.0,<3']
#12 56.23     - ruamel.yaml[version='>=0.11.14,<0.19']
#12 56.23     - setuptools[version='>=60.0.0']
#12 56.23     - setuptools_scm
#12 56.23     - tqdm[version='>=4']
#12 56.23     - zstandard[version='>=0.15']
#12 56.23 
#12 56.23 
#12 56.23 The following packages will be downloaded:
#12 56.23 
#12 56.23     package                    |            build
#12 56.23     ---------------------------|-----------------
#12 56.23     boltons-25.0.0             |  py311h06a4308_0         505 KB
